#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=4412, tid=17648
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\STRNGBBY\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Tue Jan  6 12:25:48 2026 elapsed time: 3820.353720 seconds (0d 1h 3m 40s)

---------------  T H R E A D  ---------------

Current thread (0x000001f2e950fc00):  WorkerThread "GC Thread#12"   [id=17648, stack(0x000000196bb00000,0x000000196bc00000) (1024K)]

Stack: [0x000000196bb00000,0x000000196bc00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b20fb]
V  [jvm.dll+0x3b27b4]
V  [jvm.dll+0x3b287d]
V  [jvm.dll+0x32c5bc]
V  [jvm.dll+0x32c318]
V  [jvm.dll+0x31aed6]
V  [jvm.dll+0x31bd6a]
V  [jvm.dll+0x31c295]
V  [jvm.dll+0x31bbcd]
V  [jvm.dll+0x35a56a]
V  [jvm.dll+0x35a8e6]
V  [jvm.dll+0x35ba2a]
V  [jvm.dll+0x35b6a4]
V  [jvm.dll+0x36fcd9]
V  [jvm.dll+0x37039a]
V  [jvm.dll+0x370497]
V  [jvm.dll+0x37139b]
V  [jvm.dll+0x894454]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.tools.r8.ir.optimize.z                                              : loaded 2 times (x 72B)
Class com.android.tools.r8.graph.w7                                                   : loaded 2 times (x 102B)
Class com.android.tools.r8.internal.uj                                                : loaded 2 times (x 71B)
Class com.android.tools.r8.internal.rc                                                : loaded 2 times (x 91B)
Class com.android.tools.r8.internal.ae1                                               : loaded 2 times (x 254B)
Class com.android.tools.r8.internal.n83                                               : loaded 2 times (x 288B)
Class com.android.tools.r8.retrace.ProguardMapProducer                                : loaded 2 times (x 70B)
Class com.android.tools.r8.ProgramConsumer                                            : loaded 2 times (x 70B)
Class com.android.builder.dexing.JarClassFileInput                                    : loaded 2 times (x 82B)
Class com.android.builder.merge.DuplicateRelativeFileException                        : loaded 2 times (x 83B)
Class com.android.tools.r8.internal.r74                                               : loaded 2 times (x 73B)
Class com.android.tools.r8.dex.n1                                                     : loaded 2 times (x 72B)
Class com.android.tools.r8.internal.z12                                               : loaded 2 times (x 71B)
Class [Lcom.android.tools.r8.graph.o6$m;                                              : loaded 2 times (x 69B)
Class com.android.tools.r8.graph.a3                                                   : loaded 2 times (x 94B)
Class org.gradle.api.internal.ClassPathProvider                                       : loaded 2 times (x 70B)
Class [Lorg.gradle.api.internal.ClassPathProvider;                                    : loaded 2 times (x 69B)
Class com.google.common.hash.HashCode$BytesHashCode                                   : loaded 2 times (x 81B)
Class [Lcom.google.common.base.Function;                                              : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.tasks.CompilationErrorException                     : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.daemon.common.MultiModuleICSettings$Companion              : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.build.report.HttpReportSettings                            : loaded 2 times (x 72B)
Class [Lorg.jetbrains.kotlin.daemon.common.ReportCategory;                            : loaded 2 times (x 69B)
Class com.android.tools.r8.internal.hk1                                               : loaded 2 times (x 84B)
Class com.android.tools.r8.graph.q6                                                   : loaded 2 times (x 164B)
Class com.android.tools.r8.internal.a52                                               : loaded 2 times (x 78B)
Class com.android.tools.r8.kotlin.z0                                                  : loaded 2 times (x 132B)
Class com.android.tools.r8.internal.pu3                                               : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.zx0                                               : loaded 2 times (x 71B)
Class com.android.tools.r8.shaking.j                                                  : loaded 2 times (x 72B)
Class com.android.tools.r8.c                                                          : loaded 2 times (x 71B)
Class com.android.tools.r8.internal.bl                                                : loaded 2 times (x 211B)
Class com.android.tools.r8.references.Reference                                       : loaded 2 times (x 71B)
Class com.android.tools.r8.internal.z11                                               : loaded 2 times (x 83B)
Class com.android.tools.r8.internal.df0                                               : loaded 2 times (x 163B)
Class com.android.tools.r8.internal.qc0                                               : loaded 2 times (x 78B)
Class com.android.tools.r8.internal.g5                                                : loaded 2 times (x 288B)
Class com.android.tools.r8.internal.t2                                                : loaded 2 times (x 137B)
Class com.android.tools.r8.internal.tj0                                               : loaded 2 times (x 164B)
Class [Lcom.android.tools.r8.internal.p71;                                            : loaded 2 times (x 69B)
Class com.android.tools.r8.internal.gm0                                               : loaded 2 times (x 163B)
Class com.android.tools.r8.shaking.m3                                                 : loaded 2 times (x 73B)
Class com.android.tools.r8.internal.f84                                               : loaded 2 times (x 75B)
Class com.android.tools.r8.internal.y30                                               : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.tasks.DexMergingTaskDelegate$Companion        : loaded 2 times (x 71B)
Class com.android.builder.files.SerializableInputChanges$Companion                    : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.tasks.StripDebugSymbolsRunnable$Params$Inject : loaded 2 times (x 113B)
Class com.android.build.gradle.internal.tasks.DexMergingWorkAction$merge$3            : loaded 2 times (x 125B)
Class org.gradle.api.internal.DefaultClassPathProvider                                : loaded 2 times (x 76B)
Class kotlinx.coroutines.EventLoop_commonKt                                           : loaded 2 times (x 71B)
Class org.apache.commons.compress.archivers.zip.X000A_NTFS                            : loaded 2 times (x 100B)
Class org.jetbrains.kotlin.daemon.common.StringPropMapper                             : loaded 2 times (x 74B)
Class com.android.tools.r8.graph.d8                                                   : loaded 2 times (x 72B)
Class com.android.tools.r8.internal.g64                                               : loaded 2 times (x 75B)
Class com.android.tools.r8.internal.t34                                               : loaded 2 times (x 78B)
Class com.android.tools.r8.internal.w8                                                : loaded 2 times (x 297B)
Class com.android.tools.r8.internal.q91                                               : loaded 2 times (x 76B)
Class com.android.tools.r8.internal.a51                                               : loaded 2 times (x 81B)
Class com.android.tools.r8.internal.z10                                               : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.ii1                                               : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.xo0                                               : loaded 2 times (x 79B)
Class com.android.tools.r8.internal.tz3                                               : loaded 2 times (x 74B)
Class com.android.tools.r8.internal.hy                                                : loaded 2 times (x 80B)
Class com.android.tools.r8.internal.ra0                                               : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.fb1                                               : loaded 2 times (x 70B)
Class com.android.tools.r8.synthesis.l                                                : loaded 2 times (x 75B)
Class com.android.tools.r8.internal.uh0                                               : loaded 2 times (x 172B)
Class [Lcom.android.tools.r8.internal.zh1;                                            : loaded 2 times (x 69B)
Class [Lcom.android.tools.r8.internal.wa1;                                            : loaded 2 times (x 69B)
Class com.android.tools.r8.internal.cx2                                               : loaded 2 times (x 87B)
Class com.android.tools.r8.internal.mn2                                               : loaded 2 times (x 111B)
Class com.android.build.gradle.internal.tasks.DexMergingWorkAction$merge$2            : loaded 2 times (x 125B)
Class kotlinx.coroutines.DebugKt                                                      : loaded 2 times (x 71B)
Class com.google.common.collect.CollectSpliterators$1WithCharacteristics              : loaded 2 times (x 90B)
Class org.jetbrains.kotlin.gradle.tasks.TasksUtilsKt                                  : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.utils.CompilerArgsUtilsKt$classpathAsList$2         : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.daemon.common.FileSystem$WhenMappings                      : loaded 2 times (x 71B)
Class [Lorg.jetbrains.kotlin.config.LanguageOrApiVersion;                             : loaded 2 times (x 69B)
Class com.android.tools.r8.internal.ke2                                               : loaded 2 times (x 103B)
Class com.android.tools.r8.internal.ma4                                               : loaded 2 times (x 82B)
Class com.android.tools.r8.internal.g3                                                : loaded 2 times (x 168B)
Class com.android.tools.r8.internal.s52                                               : loaded 2 times (x 73B)
Class com.android.tools.r8.internal.rn                                                : loaded 2 times (x 79B)
Class com.android.tools.r8.graph.va                                                   : loaded 2 times (x 108B)
Class com.android.tools.r8.internal.bz0                                               : loaded 2 times (x 71B)
Class com.android.tools.r8.internal.w7                                                : loaded 2 times (x 110B)
Class com.android.tools.r8.internal.c12                                               : loaded 2 times (x 74B)
Class com.android.tools.r8.internal.vf0                                               : loaded 2 times (x 163B)
Class com.android.tools.r8.internal.fb0                                               : loaded 2 times (x 163B)
Class com.android.tools.r8.internal.qs2                                               : loaded 2 times (x 72B)
Class com.android.tools.r8.dex.a1                                                     : loaded 2 times (x 77B)
Class org.gradle.api.internal.classpath.EffectiveClassPath                            : loaded 2 times (x 90B)
Class org.apache.commons.compress.archivers.zip.ZipUtil                               : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.dependency.ArtifactCollectionWithExtraArtifact$ExtraComponentIdentifierImpl: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ServerLoopbackSocketFactory: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.daemon.client.BasicCompilerServicesWithResultsFacadeServerKt: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.incremental.KotlinClassInfoKt                              : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.com.intellij.util.io.IOUtil                                : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.inline.InlinePropertyAccessor                              : loaded 2 times (x 75B)
Class sync_studio_tooling498_82o22fralpq0p03z2z326kh6t                                : loaded 2 times (x 179B)
Class org.jetbrains.kotlin.incremental.DifferenceCalculatorForPackageFacade$Companion : loaded 2 times (x 71B)
Class com.android.build.gradle.tasks.ShaderCompile_Decorated                          : loaded 2 times (x 396B)
Class com.android.build.api.component.impl.features.ShadersCreationConfigImpl         : loaded 2 times (x 76B)
Class com.android.tools.r8.synthesis.j                                                : loaded 2 times (x 71B)
Class com.android.tools.r8.internal.bi                                                : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.buildtools.internal.CompilationServiceImpl                 : loaded 2 times (x 80B)
Class com.android.buildanalyzer.common.AndroidGradlePluginAttributionData             : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.daemon.common.DaemonJVMOptions$mappers$2                   : loaded 2 times (x 137B)
Class com.android.build.gradle.internal.dependency.AarToClassTransform$Companion$generateRClassJarFromRTxt$1: loaded 2 times (x 79B)
Class org.apache.commons.compress.archivers.zip.AbstractUnicodeExtraField             : loaded 2 times (x 93B)
Class org.apache.commons.compress.archivers.zip.Zip64RequiredException                : loaded 2 times (x 82B)
Class kotlinx.coroutines.intrinsics.CancellableKt                                     : loaded 2 times (x 71B)
Class org.gradle.internal.installation.GradleInstallation                             : loaded 2 times (x 75B)
Class com.android.tools.r8.shaking.f8                                                 : loaded 2 times (x 78B)
Class com.android.tools.r8.graph.d6                                                   : loaded 2 times (x 118B)
Class com.android.tools.r8.internal.n84                                               : loaded 2 times (x 73B)
Class com.android.tools.r8.internal.pk1                                               : loaded 2 times (x 86B)
Class com.android.tools.r8.synthesis.a                                                : loaded 2 times (x 106B)
Class com.android.tools.r8.internal.lf0                                               : loaded 2 times (x 165B)
Class com.android.tools.r8.internal.u41                                               : loaded 2 times (x 71B)
Class com.android.tools.r8.internal.om0                                               : loaded 2 times (x 165B)
Class com.android.tools.r8.internal.yc0                                               : loaded 2 times (x 166B)
Class com.android.tools.r8.internal.md1                                               : loaded 2 times (x 84B)
Class com.android.tools.r8.internal.hn                                                : loaded 2 times (x 71B)
Class com.android.tools.r8.internal.uk                                                : loaded 2 times (x 79B)
Class com.android.tools.r8.internal.rd                                                : loaded 2 times (x 87B)
Class com.android.tools.r8.internal.xu3                                               : loaded 2 times (x 78B)
Class com.android.tools.r8.internal.eg                                                : loaded 2 times (x 72B)
Class com.android.tools.r8.internal.in$a                                              : loaded 2 times (x 79B)
Class com.android.tools.r8.internal.m7                                                : loaded 2 times (x 288B)
Class com.android.tools.r8.internal.ww2                                               : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.bp0                                               : loaded 2 times (x 78B)
Class com.android.tools.r8.internal.tp2                                               : loaded 2 times (x 278B)
Class com.android.tools.r8.graph.la                                                   : loaded 2 times (x 76B)
Class com.android.tools.r8.kotlin.c1                                                  : loaded 2 times (x 70B)
Class com.android.tools.r8.graph.t1                                                   : loaded 2 times (x 121B)
Class com.android.tools.build.apkzlib.zfile.NativeLibrariesPackagingMode              : loaded 2 times (x 79B)
Class com.android.tools.r8.internal.ab4                                               : loaded 2 times (x 78B)
Class com.android.tools.r8.internal.rm                                                : loaded 2 times (x 121B)
Class [Lcom.android.tools.r8.internal.ef2;                                            : loaded 2 times (x 69B)
Class com.android.tools.r8.internal.y64                                               : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.lc2                                               : loaded 2 times (x 79B)
Class com.android.tools.r8.internal.rq2                                               : loaded 2 times (x 168B)
Class com.android.tools.r8.internal.zk0                                               : loaded 2 times (x 163B)
Class com.android.tools.r8.internal.wd0                                               : loaded 2 times (x 166B)
Class com.android.tools.r8.internal.mn0                                               : loaded 2 times (x 75B)
Class com.android.tools.r8.internal.jg0                                               : loaded 2 times (x 165B)
Class com.android.tools.r8.internal.xb1                                               : loaded 2 times (x 73B)
Class com.android.builder.dexing.DexArchiveEntry                                      : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$VersionedNdkHandler$stripExecutableFinderProvider$1: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.tasks.ValidateSigningTask$CreationAction$configure$1: loaded 2 times (x 79B)
Class [Lcom.android.build.gradle.internal.cxx.logging.LoggingMessage$LoggingLevel;    : loaded 2 times (x 69B)
Class com.android.tools.r8.shaking.p7                                                 : loaded 2 times (x 80B)
Class com.android.tools.r8.dex.a0                                                     : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.cxx.json.PlainFileGsonTypeAdaptor             : loaded 2 times (x 75B)
Class ijJvmDebugger1_dvcne8paywmqqwmq6dtwgflb0$_run_closure1                          : loaded 2 times (x 139B)
Class org.gradle.internal.classloader.ClassLoaderVisitor                              : loaded 2 times (x 76B)
Class kotlinx.coroutines.CopyableThreadContextElement                                 : loaded 2 times (x 70B)
Class com.google.common.hash.AbstractHasher                                           : loaded 2 times (x 142B)
Class org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream                : loaded 2 times (x 116B)
Class org.apache.commons.compress.archivers.zip.X0015_CertificateIdForFile            : loaded 2 times (x 93B)
Class com.google.common.io.ByteSource$ConcatenatedByteSource                          : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.compilerRunner.IncrementalCompilationEnvironment           : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.tasks.DexMergingTask$SharedParams             : loaded 2 times (x 78B)
Class com.android.tools.r8.graph.ib                                                   : loaded 2 times (x 113B)
Class com.android.tools.r8.internal.bm1                                               : loaded 2 times (x 76B)
Class com.android.tools.r8.internal.tz0                                               : loaded 2 times (x 72B)
Class com.android.tools.r8.internal.iy2                                               : loaded 2 times (x 71B)
Class com.android.tools.r8.internal.xb0                                               : loaded 2 times (x 163B)
Class com.android.tools.r8.internal.rd4                                               : loaded 2 times (x 72B)
Class com.android.tools.r8.internal.so2                                               : loaded 2 times (x 73B)
Class com.android.tools.r8.internal.nl0                                               : loaded 2 times (x 163B)
Class com.android.tools.r8.internal.t31                                               : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.j8                                                : loaded 2 times (x 71B)
Class com.android.tools.r8.graph.q2                                                   : loaded 2 times (x 128B)
Class com.android.tools.r8.internal.ke0                                               : loaded 2 times (x 163B)
Class com.android.tools.r8.internal.rl                                                : loaded 2 times (x 71B)
Class com.android.tools.r8.internal.m74                                               : loaded 2 times (x 73B)
Class [Lcom.android.ide.common.blame.SourceFilePosition;                              : loaded 2 times (x 69B)
Class com.android.tools.r8.shaking.p6                                                 : loaded 2 times (x 78B)
Class [Lcom.android.tools.r8.graph.x5;                                                : loaded 2 times (x 69B)
Class org.gradle.internal.classloader.DefaultClassLoaderFactory                       : loaded 2 times (x 82B)
Class kotlinx.coroutines.EventLoopImplPlatform                                        : loaded 2 times (x 108B)
Class kotlinx.coroutines.scheduling.SchedulerTimeSource                               : loaded 2 times (x 72B)
Class kotlinx.coroutines.scheduling.CoroutineScheduler                                : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.internal.ParentClassLoaderProvider                  : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.daemon.common.OptionsGroup                                 : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.daemon.common.IncrementalCompilationOptions                : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.buildtools.internal.CompilationServiceProxy                : loaded 2 times (x 81B)
Class com.android.build.api.variant.impl.LayeredSourceDirectoriesImpl$getAscendingOrderAssetSets$1$1$1$2: loaded 2 times (x 75B)
Class com.android.builder.dexing.r8.ClassFileProviderFactory$OrderedClassFileResourceProvider: loaded 2 times (x 82B)
Class com.android.tools.r8.internal.od                                                : loaded 2 times (x 72B)
Class com.android.tools.r8.internal.rk                                                : loaded 2 times (x 135B)
Class com.android.tools.r8.internal.hu                                                : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.en                                                : loaded 2 times (x 72B)
Class com.android.tools.r8.graph.ia                                                   : loaded 2 times (x 73B)
Class com.android.tools.r8.internal.bm0                                               : loaded 2 times (x 170B)
Class com.android.tools.r8.internal.wt2                                               : loaded 2 times (x 74B)
Class com.android.tools.r8.internal.ma1                                               : loaded 2 times (x 74B)
Class com.android.tools.r8.internal.lc0                                               : loaded 2 times (x 75B)
Class com.android.tools.r8.internal.oj0                                               : loaded 2 times (x 163B)
Class com.android.tools.r8.internal.a84                                               : loaded 2 times (x 74B)
Class com.android.tools.r8.shaking.c8                                                 : loaded 2 times (x 78B)
Class com.android.tools.r8.internal.so1                                               : loaded 2 times (x 71B)
Class com.android.tools.r8.graph.q1                                                   : loaded 2 times (x 72B)
Class Build_gradle$1$3$1                                                              : loaded 2 times (x 79B)
Class jdk.internal.jimage.decompressor.StringSharingDecompressorFactory               : loaded 2 times (x 74B)
Class kotlinx.coroutines.ChildHandle                                                  : loaded 2 times (x 70B)
Class kotlinx.coroutines.CoroutineScope                                               : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.compilerRunner.GradleKotlinCompilerRunnerKt                : loaded 2 times (x 71B)
Class org.gradle.accessors.dm.LibrariesForLibs$AndroidxComposeRuntimeLibraryAccessors : loaded 2 times (x 77B)
Class com.android.build.api.variant.impl.LayeredSourceDirectoriesImpl$getAscendingOrderAssetSets$1$1$1$1: loaded 2 times (x 75B)
Class com.android.tools.r8.internal.ku2                                               : loaded 2 times (x 76B)
Class com.android.tools.r8.internal.h40                                               : loaded 2 times (x 87B)
Class com.android.tools.r8.internal.gp1                                               : loaded 2 times (x 290B)
Class com.android.tools.r8.internal.uq                                                : loaded 2 times (x 84B)
Class com.android.tools.r8.internal.rj                                                : loaded 2 times (x 130B)
Class com.android.tools.r8.internal.a83                                               : loaded 2 times (x 76B)
Class com.android.tools.r8.internal.ph0                                               : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.oc                                                : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.ck0                                               : loaded 2 times (x 163B)
Class com.android.tools.r8.internal.di1                                               : loaded 2 times (x 299B)
Class com.android.tools.r8.internal.qf1                                               : loaded 2 times (x 182B)
Class com.android.build.gradle.internal.cxx.stripping.SymbolStripExecutableFinderKt   : loaded 2 times (x 71B)
Class com.android.tools.r8.shaking.c7                                                 : loaded 2 times (x 97B)
Class org.apache.commons.compress.archivers.zip.ResourceAlignmentExtraField           : loaded 2 times (x 89B)
Class org.jetbrains.kotlin.compilerRunner.CompilerSystemPropertiesService$Parameters$Inject: loaded 2 times (x 106B)
Class org.jetbrains.kotlin.cli.common.arguments.ArgumentField                         : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.attribution.BuildAnalyzerService$close$1      : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.incremental.storage.ProtoMapValue                          : loaded 2 times (x 72B)
Class com.android.tools.r8.dex.s0$b                                                   : loaded 2 times (x 79B)
Class com.android.tools.r8.graph.g9                                                   : loaded 2 times (x 77B)
Class com.android.tools.r8.graph.t6                                                   : loaded 2 times (x 164B)
Class com.android.tools.r8.graph.j3$a                                                 : loaded 2 times (x 78B)
Class com.android.tools.r8.internal.px3                                               : loaded 2 times (x 301B)
Class org.jetbrains.kotlin.incremental.storage.InlineFunctionOrAccessorExternalizer   : loaded 2 times (x 76B)
Class com.android.tools.r8.internal.fe2                                               : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.daemon.common.CompileService$TargetPlatform                : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.logging.GradlePrintingMessageCollector$WhenMappings : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.daemon.common.CompileService$CallResult$Dying              : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.daemon.client.KotlinCompilerClient$DaemonSearchResult      : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.daemon.common.CompileService                               : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.daemon.common.DaemonJVMOptions$mappers$3                   : loaded 2 times (x 137B)
Class [Lcom.google.common.hash.Hashing$ChecksumType;                                  : loaded 2 times (x 69B)
Class org.apache.commons.compress.archivers.zip.ZipMethod                             : loaded 2 times (x 79B)
Class org.apache.commons.compress.archivers.zip.ZipSplitOutputStream                  : loaded 2 times (x 89B)
Class jdk.internal.jimage.decompressor.ResourceDecompressor$StringsProvider           : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.ri                                                : loaded 2 times (x 132B)
Class com.android.tools.r8.shaking.s6                                                 : loaded 2 times (x 97B)
Class com.android.tools.r8.shaking.f9                                                 : loaded 2 times (x 72B)
Class com.android.tools.r8.internal.el                                                : loaded 2 times (x 131B)
Class com.android.tools.r8.internal.y93                                               : loaded 2 times (x 270B)
Class com.android.tools.r8.internal.z74                                               : loaded 2 times (x 73B)
Class com.android.tools.r8.internal.xe0                                               : loaded 2 times (x 164B)
Class com.android.tools.r8.internal.t61                                               : loaded 2 times (x 146B)
Class com.android.tools.r8.internal.w04                                               : loaded 2 times (x 73B)
Class com.android.tools.r8.internal.kh0                                               : loaded 2 times (x 172B)
Class com.android.tools.r8.internal.d21                                               : loaded 2 times (x 81B)
Class com.android.tools.r8.internal.pk2                                               : loaded 2 times (x 71B)
Class com.android.tools.r8.internal.lf1                                               : loaded 2 times (x 159B)
Class com.android.tools.r8.internal.vy2                                               : loaded 2 times (x 212B)
Class com.android.tools.r8.internal.md2                                               : loaded 2 times (x 108B)
Class com.android.tools.r8.internal.m8                                                : loaded 2 times (x 78B)
Class com.android.tools.r8.graph.lb                                                   : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.yc1                                               : loaded 2 times (x 148B)
Class com.android.tools.r8.internal.qv0                                               : loaded 2 times (x 78B)
Class com.android.tools.r8.internal.ul                                                : loaded 2 times (x 134B)
Class com.android.tools.r8.internal.sr2                                               : loaded 2 times (x 128B)
Class [Lcom.android.tools.r8.graph.u1;                                                : loaded 2 times (x 69B)
Class com.android.tools.r8.internal.z41                                               : loaded 2 times (x 81B)
Class com.android.tools.r8.graph.d2                                                   : loaded 2 times (x 127B)
Class com.android.tools.r8.internal.be                                                : loaded 2 times (x 78B)
Class com.android.tools.r8.internal.uk1                                               : loaded 2 times (x 71B)
Class com.android.tools.r8.internal.ab0                                               : loaded 2 times (x 72B)
Class com.android.tools.r8.ir.optimize.b0                                             : loaded 2 times (x 72B)
Class com.android.tools.r8.internal.di0                                               : loaded 2 times (x 169B)
Class com.android.tools.r8.internal.s84                                               : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.tasks.ValidateSigningTask$CreationAction$configure$2: loaded 2 times (x 75B)
Class com.android.tools.r8.internal.qf0                                               : loaded 2 times (x 163B)
Class com.android.tools.r8.graph.yc                                                   : loaded 2 times (x 133B)
Class [Lcom.android.tools.r8.internal.mw3;                                            : loaded 2 times (x 69B)
Class com.android.tools.r8.internal.tm0                                               : loaded 2 times (x 163B)
Class com.android.build.gradle.internal.cxx.logging.LoggingMessage$Builder            : loaded 2 times (x 303B)
Class com.android.tools.r8.shaking.c6                                                 : loaded 2 times (x 97B)
Class ijKotlinCoroutineJvmDebugInit1_5et2n66ejjh65c67awzzd31xg                        : loaded 2 times (x 179B)
Class org.gradle.api.internal.classpath.ManifestUtil                                  : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.daemon.common.CompilerId$Companion                         : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.daemon.common.ReportCategory$Companion                     : loaded 2 times (x 71B)
Class com.google.common.io.Closeables                                                 : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.inline.InlineUtilKt                                        : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.tasks.MergeNativeLibsTask$InputFile           : loaded 2 times (x 72B)
Class com.android.builder.dexing.JarClassFileInput$JarClassFileInputsException        : loaded 2 times (x 82B)
Class com.google.common.util.concurrent.TrustedListenableFutureTask                   : loaded 2 times (x 126B)
Class com.android.tools.r8.internal.gc2                                               : loaded 2 times (x 72B)
Class com.android.tools.r8.internal.ku0                                               : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.xr0                                               : loaded 2 times (x 100B)
